緯度,経度,施設名,住所,利用可能日,利用可能時間,電話番号　,授乳,おむつ替え
34.6938,135.5020028,大阪市役所 １階　市民情報プラザ内,大阪市北区中之島１－３－２０,毎週月曜日から金曜日,9:00～17：30,06-6208-8450,1,1
34.705511,135.51002,大阪市北区役所,大阪市北区扇町2-1-27,毎週月曜日から金曜日,9:00～17：30（金は～19：00）,06-6313-9986,1,1
34.701153,135.52794,大阪市都島区役所,大阪市都島区中野町２－１６－２０,毎週月曜日から金曜日,9:00～17：30（金は～19：00）,06-6882-9625,1,1
34.7080781,135.5221832,大阪市都島区保健福祉センター分館,大阪市都島区中野町５－１５－２１,毎週月曜日から金曜日,9:00～17：30,06-6882-9882,1,1
34.692318,135.472087,大阪市福島区役所,大阪市福島区大開1-8-1,毎週月曜日から金曜日,9:00～17：30（金は～19：00）,06-6464-9625,1,1
34.682964,135.452227,大阪市此花区役所／保健福祉センター,大阪市此花区春日出北1-8-4,毎週月曜日から金曜日,9:00～17：30（金は～19：00）,06-6466-9625,1,1
34.681123,135.510093,大阪市中央区役所／保健福祉センター,大阪市中央区久太郎町1丁目2番２７号,毎週月曜日から金曜日,9:00～17：30（金は～19：00）,06-6267-9986,1,1
34.676127,135.485897,大阪市西区役所,大阪市西区新町4-5-14,毎週月曜日から金曜日,9:00～17：30（金は～19：00）,06-6532-9625,1,1
34.66378,135.460674,大阪市港区役所,大阪市港区市岡1-15-25,毎週月曜日から金曜日,9:00～17：30,06-6576-9986,1,1
34.650233,135.472743,大阪市大正区役所,大阪市大正区千島2-7-95,毎週月曜日から金曜日,9:00～17：30,06-4394-9625,1,1
34.657783,135.519369,大阪市天王寺区役所,大阪市天王寺区新法院町20-33,毎週月曜日から金曜日,9:00～17：30,06-6774-9625,1,1
34.65925,135.499716,大阪市浪速区役所,大阪市浪速区敷津東1-4-20,毎週月曜日から金曜日,9:00～17：30（金は～19：00）,06-6647-9986,1,1
34.711249,135.455985,大阪市西淀川区役所,大阪市西淀川区御幣島１－２－１０,毎週月曜日から金曜日,9:00～17：30（金は～19：00）,06-6478-9625,1,1
34.721109,135.486638,大阪市淀川区役所,大阪市淀川区十三東2-3-3,毎週月曜日から金曜日,9:00～17：30（金は～19：00）,06-6308-9625,1,1
34.741306,135.52951,大阪市東淀川区役所,大阪市東淀川区豊新２丁目１番４号,毎週月曜日から金曜日,9:00～17：30（金は～19：00）,06-4809-9986,1,1
34.7381189,135.5166666,大阪市東淀川区役所出張所,大阪市東淀川区東淡路４－１５－１,毎週月曜日から金曜日,9:00～17：30,06-6322-0731,1,1
34.669927,135.541144,大阪市東成区役所,大阪市東成区大今里2-8-4,毎週月曜日から金曜日,9:00～17：30,06-6977-9986,1,1
34.6716689,135.5409495,大阪市東成区保健福祉センター分館,大阪市東成区大今里西1-19-29,毎週月曜日から金曜日,9:00～17：30,なし,1,1
34.653502,135.534458,大阪市生野区役所,大阪市生野区勝山南3-1-19,毎週月曜日から金曜日,9:00～17：00,06-6715-9857,1,1
34.721174,135.544299,大阪市旭区役所,大阪市旭区大宮1-1-17,毎週月曜日から金曜日,9:00～17：30（金は～19：00）,06-6957-9625,1,1
34.703274,135.544599,城東区複合施設,大阪市城東区中央3-5-45,毎日,8：30～21：30,06-6930-9986,1,1
34.70454,135.574131,大阪市鶴見区役所,大阪市鶴見区横堤5-4-19,毎週月曜日から金曜日,9:00～17：30,06-6915-9986,1,1
34.638853,135.51858,大阪市阿倍野区役所,大阪市阿倍野区文の里1-1-40,毎週月曜日から金曜日,9:00～17：30,06-6622-9882,1,1
34.609649,135.482646,大阪市住之江区役所,大阪市住之江区御崎３－１－１７,毎週月曜日から金曜日,9:00～17：30,06-6682-9626,1,1
34.608464,135.4856923,大阪市住之江区保健福祉センター分館,大阪市住之江区浜口東３－５－１６,毎週月曜日から金曜日,9:00～17：30,06-4301-7240,0,1
34.603633,135.500315,大阪市住吉区役所,大阪市住吉区南住吉3-15-55,毎週月曜日から金曜日,9:00～17：30,06-6694-9625,1,1
34.622062,135.526512,大阪市東住吉区役所,大阪市東住吉区東田辺1-3-4,毎週月曜日から金曜日,9:00～17：30,06-4399-9986,1,1
34.621245,135.546016,大阪市平野区役所,大阪市平野区背戸口3-8-19,毎週月曜日から金曜日,9:00～17：30,06-4302-9625,1,1
34.63497,135.494251,大阪市西成区役所,大阪市西成区岸里1-5-20,毎週月曜日から金曜日,9:00～17：30,06-6659-9986,1,1
34.704406,135.5731561,大阪市鶴見区民センター,大阪市鶴見区横堤５－３－１５,毎日,9:30～21:30,06-6912-3971,1,1
34.634661,135.4949137,大阪市西成区民センター,大阪市西成区岸里１－１－５０,毎日,9:30～21:30,06-6651-1131,0,1
34.710477,135.494929,大阪市立愛光会館,大阪市北区中津１－４－１０,毎週月曜日から土曜日,9:00～20:00,06-6371-7146,1,1
34.6988002,135.4979192,大阪市立総合生涯学習センター,大阪市北区梅田１－２－２－５００,毎日,9:30～21:30（日は～17:30),06-6345-5020,0,1
34.6431029,135.5114499,大阪市立阿倍野市民学習センター,大阪市阿倍野区阿倍野筋３－１０－１－３００ あべのベルタ３階,毎日,9:30～21:30（日は～17:00),06-6634-7951,0,1
34.6660779,135.4950249,大阪市立難波市民学習センター,大阪市浪速区湊町１－４－１ ＯＣＡＴビル４階,毎日,9:30～21:30（日は～17:00),06-6643-7010,0,1
34.710307,135.511583,大阪市立男女共同参画センター子育て活動支援館（クレオ大阪子育て館）,大阪市北区天神橋６－４－２０（７階）,年末年始を除く毎日,10:00～21:00(土・日は10:00～17:00）,06-6354-0106,1,1
34.6818031,135.4632609,大阪市立男女共同参画センター西部館 大阪市立こども文化センター（クレオ大阪西・こども文化センター）,大阪市此花区西九条６－１－２０,毎週火曜日から日曜日,9:30～21:30,06-6460-7800,0,1
34.6598329,135.515553,大阪市立男女共同参画センター中央館（クレオ大阪中央）,大阪市天王寺区上汐５－６－２５,毎週火曜日から日曜日,9:30～21:30,06-6770-7200,1,1
34.6106558,135.5484219,大阪市立男女共同参画センター南部館（クレオ大阪南）,大阪市平野区喜連西６－２－２３,毎週火曜日から日曜日,9:30～21:30,06-6705-1100,0,1
34.6916008,135.5366874,大阪市立男女共同参画センター東部館（クレオ大阪東）,大阪市城東区鴫野西２－１－２１,毎週火曜日から日曜日,9:30～21:30,06-6965-1200,0,1
34.6499281,135.4906826,大阪市社会福祉研修／情報センター,大阪市西成区出城２－５－２０,毎日,9:00～21:00（土日は～17:00),06-4392-8200,0,1
34.673961,135.4859692,大阪市立中央図書館,大阪市西区北堀江４－３－２,毎日,9:15～20:30（土日祝は～17:00),06-6539-3326,1,1
34.6681847,135.5412311,大阪市立東成図書館,大阪市東成区大今里西３－２－１７,毎週火曜日から日曜日,10:00～19:00（土日は～17:00）,06-6972-0727,1,1
34.6244109,135.5593,大阪市立平野図書館,大阪市平野区平野東１－８－２,毎週火曜日から日曜日,10:00～19:00（土日は～17:00）,06-6793-0881,1,1
34.7071109,135.5325383,大阪市水道局　東部水道センター,大阪市都島区都島本通４－１２－４,毎週月曜日から金曜日,9:00～17：30,06-6927-8771,1,1
34.7029921,135.482172,大阪市立大淀保育所,大阪市北区大淀中4-9-11,毎週月曜日から金曜日,10：00～16：00,06-6458-6200,1,0
34.7221142,135.527722,大阪市立毛馬保育所,大阪市都島区毛馬町2-5-13,毎週月曜日から金曜日,10：00～16：00,06-6924-1565,1,0
34.6980561,135.4712501,福島子育て支援センター,大阪市福島区海老江6-1-9,毎週月曜日から金曜日,10：00～16：00,06-6451-5734,1,1
34.6911029,135.4578501,つどいの広場高見町,大阪市此花区高見3-1-4,毎週月曜日から金曜日,10：00～16：00,06-6461-5610,1,1
34.6829611,135.4435467,大阪市立酉島保育所,大阪市此花区酉島1-18-19-101,毎週月曜日から金曜日,10：00～16：00,06-6468-8105,1,0
34.6806031,135.5162968,中央子育て支援センター,大阪市中央区農人橋1-1-2,毎週月曜日から金曜日,10：00～16：00,06-6942-0590,1,1
34.6786558,135.481633,大阪市立梅本保育所,大阪市西区本田1-4-50,毎週月曜日から金曜日,10：00～16：00,06-6581-2009,1,0
34.6540641,135.4448308,港子育て支援センター,大阪市港区八幡屋3-11-6,毎週月曜日から金曜日,10：00～16：00,06-6571-0204,1,1
34.6647831,135.4605222,大阪市立磯路保育所,大阪市港区磯路2-11-8,毎週月曜日から金曜日,10：00～16：00,06-6572-6495,1,0
34.6624061,135.4801333,大阪市立大浪保育所,大阪市大正区三軒家東2-5-4-101,毎週月曜日から金曜日,10：00～16：00,06-6554-5374,1,0
34.642192,135.4733029,つどいの広場大正,大阪市大正区平尾2-23-5-101,毎週月曜日から金曜日,10：00～16：00,06-6552-0300,1,1
34.6677251,135.5278143,大阪市立味原保育所,大阪市天王寺区味原町9-6,毎週月曜日から金曜日,10：00～16：00,06-6762-0150,1,0
34.6543109,135.4912917,浪速子育て支援センター,大阪市浪速区浪速東3-2-53,毎週月曜日から金曜日,10：00～16：00,06-6568-1901,1,1
34.657989,135.4844937,大阪市立浪速第５保育所,大阪市浪速区木津川2-3-46,毎週月曜日から金曜日,10：00～16：00,06-6568-1905,1,0
34.6597672,135.4927032,つどいの広場小田町,大阪市浪速区塩草2-1-12,毎週月曜日から金曜日,10：00～16：00,06-6562-0008,1,1
34.7129471,135.464981,つどいの広場柏里,大阪市西淀川区柏里3-17-1-101,毎週月曜日から金曜日,10：00～16：00,06-6471-0440,1,1
34.7120971,135.4471027,西淀川子育て支援センター,大阪市西淀川区佃4-9-9,毎週月曜日から金曜日,10：00～16：00,06-6473-9507,1,1
34.7257752,135.4588607,つどいの広場かしま,大阪市淀川区加島1-32-17,毎週月曜日から金曜日,10：00～16：00,06-6309-3090,1,1
34.7278579,135.4875781,淀川子育て支援センター,大阪市淀川区木川西4-4-3-101,毎週月曜日から金曜日,10：00～16：00,06-6303-5018,1,1
34.7477249,135.5420968,大阪市立西大道保育所,大阪市東淀川区大桐2-8-2-100,毎週月曜日から金曜日,10：00～16：00,06-6329-8810,1,0
34.741347,135.5107499,つどいの広場西淡路,大阪市東淀川区西淡路5-1-14,毎週月曜日から金曜日,10：00～16：00,06-6323-5160,1,1
34.7440457,135.5408514,大阪市立豊里第１保育所,大阪市東淀川区豊里7ー21ー23,毎週月曜日から金曜日,10：00～16：00,06-6328-5200,1,0
34.7342111,135.505261,東淀川子育て支援センター,大阪市東淀川区東中島4-11-25,毎週月曜日から金曜日,10：00～16：00,06-6323-9800,1,1
34.669819,135.5413638,東成子育て支援センター,大阪市東成区大今里西2-8-4,毎週月曜日から金曜日,10：00～16：00,06-6971-3970,1,1
34.6612169,135.5431472,大阪市立中川保育所,大阪市生野区中川2-4-26,毎週月曜日から金曜日,10：00～16：00,06-6751-5177,1,0
34.727664,135.535197,大阪市立生江保育所,大阪市旭区生江3-14-13,毎週月曜日から金曜日,10：00～16：00,06-6922-7797,1,0
34.7231718,135.5493307,旭子育て支援センター,大阪市旭区森小路2-5-29,毎週月曜日から金曜日,10：00～16：00,06-6951-6283,1,1
34.6982385,135.5475635,大阪市立鯰江保育所,大阪市城東区今福西1-13-4,毎週月曜日から金曜日,10：00～16：00,06-6931-8080,1,0
34.69212,135.5422221,城東子育て支援センター,大阪市城東区鴫野西5-3-3-100,毎週月曜日から金曜日,10：00～16：00,06-6961-3756,1,1
34.7047028,135.5834973,鶴見子育て支援センター,大阪市鶴見区諸口5-浜6-17,毎週月曜日から金曜日,10：00～16：00,06-6912-6149,1,1
34.628458,135.5150308,大阪市立阪南保育所,大阪市阿倍野区阪南町3-26-13,毎週月曜日から金曜日,10：00～16：00,06-6623-0277,1,0
34.6176549,135.4792992,つどいの広場北加賀屋,大阪市住之江区中加賀屋2-17-1,毎週月曜日から金曜日,10：00～16：00,06-6681-2673,1,1
34.6055586,135.4820757,つどいの広場みさき,大阪市住之江区御崎7-2-4,毎週月曜日から金曜日,10：00～16：00,06-6685-6693,1,1
34.612686,135.4983033,大阪市立住吉保育所,大阪市住吉区帝塚山東5-9-4,毎週月曜日から金曜日,10：00～16：00,06-6678-7031,1,0
34.6143669,135.4986388,住吉子育て支援センター,大阪市住吉区帝塚山東5-5-16,毎週月曜日から金曜日,10：00～16：00,06-6672-3831,1,1
34.6140172,135.5031077,大阪市立万領保育所,大阪市住吉区万代東4-1-29,毎週月曜日から金曜日,10：00～16：00,06-6694-1623,1,0
34.600497,135.5283,つどいの広場矢田教育の森,大阪市東住吉区矢田5-2-12,毎週月曜日から金曜日,10：00～16：00,06-6692-0053,1,1
34.624422,135.5692808,平野子育て支援センター,大阪市平野区加美南1-9-45,毎週月曜日から金曜日,10：00～16：00,06-6791-0730,1,1
34.6032854,135.5753525,長吉子育て支援センター,大阪市平野区長吉長原東2-1-22,毎週月曜日から金曜日,10：00～16：00,06-6709-1991,1,1
34.6040832,135.5527607,大阪市立瓜破保育所,大阪市平野区瓜破3-3-64,毎週月曜日から金曜日,10：00～16：00,06-6707-0700,1,0
34.6133059,135.5576143,喜連子育て支援センター,大阪市平野区喜連6-7-44,毎週月曜日から金曜日,10：00～16：00,06-6790-2700,1,1
34.6510222,135.4912749,大阪市立長橋第２保育所,大阪市西成区南開1-7-7,毎週月曜日から金曜日,10：00～16：00,06-6562-0016,1,0
34.6444849,135.4909764,西成子育て支援センター,大阪市西成区旭2-7-17,毎週月曜日から金曜日,10：00～16：00,06-6567-3460,1,1
34.640811,135.4889747,松通子育て支援センター,大阪市西成区松3-2-32,毎週月曜日から金曜日,10：00～16：00,06-6659-2900,1,1
34.711461,135.5069642,北区子ども・子育てプラザ,大阪市北区本庄東1-24-11,毎週火曜日から日曜日,9:30～17:30,06-6374-0870,1,1
34.7078111,135.5221691,都島区子ども・子育てプラザ,大阪市都島区中野町5-15-21,毎週火曜日から日曜日,9:30～17:30,06-6923-0150,1,1
34.698042,135.4714973,福島区子ども・子育てプラザ,大阪市福島区海老江6-1-14,毎週火曜日から日曜日,9:30～17:30,06-6453-0207,1,1
34.6856222,135.4526752,此花区子ども・子育てプラザ,大阪市此花区四貫島2-26-17,毎週火曜日から日曜日,9:30～17:30,06-6463-1881,1,1
34.6712611,135.5080812,中央区子ども・子育てプラザ,大阪市中央区島之内2-12-6,毎週火曜日から日曜日,9:30～17:30,06-6213-2171,1,1
34.6777804,135.4739396,西区子ども・子育てプラザ,大阪市西区本田3-7-2,毎週火曜日から日曜日,9:30～17:30,06-6582-9553,1,1
34.6647059,135.4604723,港区子ども・子育てプラザ,大阪市港区磯路2-11-10,毎週火曜日から日曜日,9:30～17:30,06-6573-7792,1,1
34.6574751,135.4722863,大正区子ども・子育てプラザ,大阪市大正区泉尾3-9-16,毎週火曜日から日曜日,9:30～17:30,06-6554-5377,1,1
34.667758,135.5277779,天王寺区子ども・子育てプラザ,大阪市天王寺区味原町9-14,毎週火曜日から日曜日,9:30～17:30,06-6763-3525,1,1
34.6599331,135.5097891,浪速区子ども・子育てプラザ,大阪市浪速区下寺2-2-12,毎週火曜日から日曜日,9:30～17:30,06-6643-0694,1,1
34.7064749,135.4579391,西淀川区子ども・子育てプラザ,大阪市西淀川区姫里2-13-22,毎週火曜日から日曜日,9:30～17:30,06-6474-7245,1,1
34.7305279,135.4797466,淀川区子ども・子育てプラザ,大阪市淀川区新高1-11-19,毎週火曜日から日曜日,9:30～17:30,06-6395-6420,1,1
34.7411528,135.5293329,東淀川区子ども・子育てプラザ,大阪市東淀川区豊新2-1-4,毎週火曜日から日曜日,9:30～17:30,06-6327-5650,1,1
34.6798142,135.5477717,東成区子ども・子育てプラザ,大阪市東成区東中本2-3-16,毎週火曜日から日曜日,9:30～17:30,06-6976-0300,1,1
34.6537999,135.548692,生野区子ども・子育てプラザ,大阪市生野区巽北2-4-16,毎週火曜日から日曜日,9:30～17:30,06-6752-8000,1,1
34.7232531,135.549353,旭区子ども・子育てプラザ,大阪市旭区森小路2-5-29,毎週火曜日から日曜日,9:30～17:30,06-6955-1144,1,1
34.6979139,135.5483781,城東区子ども・子育てプラザ,大阪市城東区今福西1-1-39,毎週火曜日から日曜日,9:30～17:30,06-6933-2880,1,1
34.6930248,135.5673559,鶴見区子ども・子育てプラザ,大阪市鶴見区今津中1-1-14,毎週火曜日から日曜日,9:30～17:30,06-6967-1033,1,1
34.630878,135.5154249,阿倍野区子ども・子育てプラザ,大阪市阿倍野区阪南町2-23-21,毎週火曜日から日曜日,9:30～17:30,06-6623-1775,1,1
34.6084441,135.4843327,住之江区子ども・子育てプラザ,大阪市住之江区浜口西3-4-22,毎週火曜日から日曜日,9:30～17:30,06-6674-5405,1,1
34.6091361,135.5028611,住吉区子ども・子育てプラザ,大阪市住吉区南住吉2-18-21,毎週火曜日から日曜日,9:30～17:30,06-6693-2970,1,1
34.6206829,135.527528,東住吉区子ども・子育てプラザ,大阪市東住吉区東田辺2-11-28,毎週火曜日から日曜日,9:30～17:30,06-6699-3600,1,1
34.603919,135.5527688,平野区子ども・子育てプラザ,大阪市平野区瓜破3-3-64,毎週火曜日から日曜日,9:30～17:30,06-6707-0900,1,1
34.6425582,135.4957781,西成区子ども・子育てプラザ,大阪市西成区梅南1-2-6,毎週火曜日から日曜日,9:30～17:30,06-6658-4528,1,1
34.688841,135.532295,ジョー・テラス・オオサカ,大阪市中央区大阪城3-1,毎日,7:00～23:00,06-6314-6444,1,1
34.685949,135.526599,ミライザ大阪城,大阪市中央区大阪城1-1,毎日,9:00～22:00,06-6755-4320,1,1
34.710132,135.573571,咲くやこの花館,大阪市鶴見区鶴見緑地公園2-163,毎週火曜日から日曜日,10:00～16:30,06-6912-0055,1,1
